LSOA name,Bicycle theft,Burglary,Criminal damage and arson,Drugs,Other crime,Other theft,Possession of weapons,Public order,Robbery,Shoplifting,Theft from the person,Vehicle crime,Violence and sexual offences,Latitude,Longitude,Cluster,Cluster Label
Babergh 005A,0,1,1,0,0,0,0,0,0,0,0,0,5,52.02837271428571,1.0813028571428571,2,Residential Zones – Low Violence
Babergh 005B,0,0,0,0,0,1,0,1,0,0,0,0,7,52.06222155555556,1.1077168888888889,2,Residential Zones – Low Violence
Babergh 005C,0,0,1,0,0,2,1,4,0,0,0,0,6,52.03693592857143,1.105351,2,Residential Zones – Low Violence
Babergh 005D,0,0,0,0,0,0,0,0,0,0,0,0,2,52.034153,1.118437,2,Residential Zones – Low Violence
Babergh 005E,0,0,0,0,0,1,0,2,0,1,0,0,5,52.03954933333333,1.106052,2,Residential Zones – Low Violence
Babergh 005F,0,0,0,0,0,0,0,0,0,0,0,0,6,52.03939383333333,1.10941,2,Residential Zones – Low Violence
Babergh 010A,0,0,0,0,1,0,0,0,0,0,0,0,2,51.964369,1.064551,2,Residential Zones – Low Violence
Babergh 010B,0,0,0,0,0,1,0,0,0,0,0,0,3,51.96744125,1.07249625,2,Residential Zones – Low Violence
Babergh 010C,0,1,1,0,0,1,0,0,0,0,0,0,3,51.974398,1.0159233333333333,2,Residential Zones – Low Violence
Babergh 010D,0,0,1,0,5,0,0,0,0,0,0,0,2,51.979076375000005,1.028833375,2,Residential Zones – Low Violence
Babergh 010E,0,0,0,0,0,0,0,0,0,1,0,3,3,52.00039642857143,1.0493005714285717,2,Residential Zones – Low Violence
Babergh 010F,0,0,4,0,2,0,0,2,0,0,0,0,1,52.00246811111111,1.049208222222222,2,Residential Zones – Low Violence
Babergh 010G,0,1,0,0,0,0,0,2,0,0,0,0,1,51.994073,1.021154,2,Residential Zones – Low Violence
Babergh 011A,0,0,0,0,0,0,0,0,0,0,0,0,1,51.969163,1.118274,2,Residential Zones – Low Violence
Babergh 011B,0,0,0,0,1,0,0,0,0,0,0,1,9,51.98907863636364,1.209564,2,Residential Zones – Low Violence
Babergh 011C,0,0,0,0,0,0,0,0,0,0,0,0,1,51.970059,1.252611,2,Residential Zones – Low Violence
Babergh 011D,0,0,0,0,0,0,0,1,0,0,0,0,2,51.98466,1.1558163333333331,2,Residential Zones – Low Violence
East Suffolk 024A,0,0,0,0,0,0,0,0,0,0,0,0,1,52.064886,1.249301,2,Residential Zones – Low Violence
East Suffolk 024C,0,0,0,0,0,0,0,0,0,0,0,0,1,52.063653,1.225762,2,Residential Zones – Low Violence
East Suffolk 024D,0,0,0,1,0,0,0,1,0,0,0,0,0,52.058147000000005,1.2304205,2,Residential Zones – Low Violence
East Suffolk 025A,0,0,0,0,0,0,0,0,0,0,0,0,1,52.059599,1.25347,2,Residential Zones – Low Violence
East Suffolk 025B,0,0,0,0,0,0,0,1,0,0,0,0,2,52.06811,1.2757473333333331,2,Residential Zones – Low Violence
East Suffolk 025C,0,0,0,0,1,0,0,3,0,0,0,0,11,52.064372866666666,1.2716895333333331,2,Residential Zones – Low Violence
East Suffolk 025H,0,0,0,1,0,0,0,0,0,0,0,0,0,52.066284,1.256977,2,Residential Zones – Low Violence
East Suffolk 026A,0,0,0,0,0,0,0,0,0,2,0,0,0,52.0361915,1.206932,2,Residential Zones – Low Violence
East Suffolk 026E,0,0,0,0,0,0,0,1,0,0,0,0,0,52.048134,1.219348,2,Residential Zones – Low Violence
Ipswich 001A,1,7,30,12,14,34,5,26,3,19,3,14,223,52.08127165217391,1.1284990230179028,1,Mixed Crime (Moderate)
Ipswich 001B,0,6,6,0,2,6,1,12,1,15,0,7,31,52.08125643678161,1.1451867816091954,2,Residential Zones – Low Violence
Ipswich 001C,1,8,7,3,0,6,0,2,0,2,0,7,38,52.086514783783784,1.1464693108108108,2,Residential Zones – Low Violence
Ipswich 001D,5,22,64,10,13,34,3,65,1,261,2,28,303,52.08466186929716,1.124685292231813,1,Mixed Crime (Moderate)
Ipswich 001E,2,10,50,14,29,23,8,33,2,27,1,5,282,52.083081979423866,1.1367332860082306,1,Mixed Crime (Moderate)
Ipswich 002A,1,5,7,2,3,9,1,6,0,58,1,33,43,52.074312662721894,1.1487212781065088,1,Mixed Crime (Moderate)
Ipswich 002B,2,7,12,9,1,13,1,4,1,0,0,28,92,52.069804723529415,1.1393508823529412,1,Mixed Crime (Moderate)
Ipswich 002C,1,4,22,2,4,17,1,16,1,41,2,17,83,52.0788184028436,1.1379117535545022,1,Mixed Crime (Moderate)
Ipswich 002D,7,8,29,4,4,25,4,30,1,98,3,25,96,52.07770175149701,1.1280389520958083,1,Mixed Crime (Moderate)
Ipswich 002E,1,8,27,3,6,11,2,6,1,1,0,28,73,52.074023868263474,1.1357805449101797,1,Mixed Crime (Moderate)
Ipswich 003A,3,13,55,14,12,81,5,31,3,103,2,34,197,52.066385683544304,1.122445471971067,1,Mixed Crime (Moderate)
Ipswich 003B,4,13,27,14,6,18,5,25,3,0,1,34,199,52.0719731547278,1.1149545358166189,1,Mixed Crime (Moderate)
Ipswich 003C,9,13,47,12,14,31,6,49,6,28,3,22,291,52.07350067043315,1.1232986101694915,1,Mixed Crime (Moderate)
Ipswich 003D,3,6,35,10,13,18,9,25,0,13,0,22,169,52.0690306996904,1.1199961269349843,1,Mixed Crime (Moderate)
Ipswich 003E,7,16,59,12,12,51,10,40,3,101,3,20,231,52.08073768672566,1.1168789256637168,1,Mixed Crime (Moderate)
Ipswich 004A,0,1,5,1,5,5,0,5,1,0,0,10,29,52.06729159677419,1.1771868548387097,2,Residential Zones – Low Violence
Ipswich 004B,9,9,31,7,10,24,6,24,0,16,1,17,234,52.06929497164949,1.1918465231958764,1,Mixed Crime (Moderate)
Ipswich 004C,2,8,19,6,4,17,0,25,1,0,0,17,74,52.06497101734104,1.1856303294797688,1,Mixed Crime (Moderate)
Ipswich 004D,3,11,11,3,0,11,1,7,3,36,0,20,60,52.06250028313253,1.1753918072289156,1,Mixed Crime (Moderate)
Ipswich 004E,4,21,19,4,12,21,3,25,1,8,1,13,173,52.071055842622954,1.1829602426229506,1,Mixed Crime (Moderate)
Ipswich 005A,6,10,17,8,8,15,5,12,1,0,2,36,101,52.062519461538464,1.1656403167420817,1,Mixed Crime (Moderate)
Ipswich 005B,2,18,16,2,1,12,0,10,0,0,0,22,39,52.068863,1.1569689836065573,1,Mixed Crime (Moderate)
